snapshot_date,store_id,product_id,stock_qty,reorder_level
2026-06-11,S002,P008,14,12
2026-06-12,S002,P008,14,12
2026-06-13,S002,P008,14,12
2026-06-14,S002,P008,7,12
2026-06-15,S002,P008,48,12
2026-06-16,S002,P008,45,12
2026-06-17,S002,P008,42,12
2026-06-18,S002,P008,39,12
2026-06-19,S002,P008,34,12
2026-06-20,S002,P008,28,12
2026-06-21,S002,P008,25,12
2026-06-22,S002,P008,17,12
2026-06-23,S002,P008,16,12
2026-06-24,S002,P008,10,12
2026-06-25,S002,P008,55,12
2026-06-26,S002,P008,47,12
2026-06-27,S002,P008,47,12
2026-06-28,S002,P008,44,12
2026-06-29,S002,P008,40,12
2026-06-30,S002,P008,36,12
2026-06-01,S002,P009,17,14
2026-06-02,S002,P009,14,14
2026-06-03,S002,P009,68,14
2026-06-04,S002,P009,67,14
2026-06-05,S002,P009,59,14
2026-06-06,S002,P009,59,14
2026-06-07,S002,P009,53,14
2026-06-08,S002,P009,51,14
2026-06-09,S002,P009,45,14
2026-06-10,S002,P009,37,14
2026-06-11,S002,P009,37,14
2026-06-12,S002,P009,36,14
2026-06-13,S002,P009,30,14
2026-06-14,S002,P009,29,14
2026-06-15,S002,P009,24,14
2026-06-16,S002,P009,22,14
2026-06-17,S002,P009,22,14
2026-06-18,S002,P009,15,14
2026-06-19,S002,P009,9,14
2026-06-20,S002,P009,39,14
2026-06-21,S002,P009,32,14
2026-06-22,S002,P009,25,14
2026-06-23,S002,P009,17,14
2026-06-24,S002,P009,12,14
2026-06-25,S002,P009,58,14
2026-06-26,S002,P009,52,14
2026-06-27,S002,P009,50,14
2026-06-28,S002,P009,45,14
2026-06-29,S002,P009,42,14
2026-06-30,S002,P009,35,14
2026-06-01,S002,P010,23,9
2026-06-02,S002,P010,21,9
2026-06-03,S002,P010,21,9
2026-06-04,S002,P010,20,9
2026-06-05,S002,P010,14,9
2026-06-06,S002,P010,6,9
2026-06-07,S002,P010,54,9
2026-06-08,S002,P010,51,9
2026-06-09,S002,P010,51,9
2026-06-10,S002,P010,49,9
2026-06-11,S002,P010,43,9
2026-06-12,S002,P010,42,9
2026-06-13,S002,P010,37,9
2026-06-14,S002,P010,37,9
2026-06-15,S002,P010,35,9
2026-06-16,S002,P010,34,9
2026-06-17,S002,P010,31,9
2026-06-18,S002,P010,27,9
2026-06-19,S002,P010,23,9
2026-06-20,S002,P010,20,9
2026-06-21,S002,P010,19,9
2026-06-22,S002,P010,17,9
2026-06-23,S002,P010,10,9
2026-06-24,S002,P010,7,9
2026-06-25,S002,P010,36,9
2026-06-26,S002,P010,29,9
2026-06-27,S002,P010,28,9
2026-06-28,S002,P010,23,9
2026-06-29,S002,P010,18,9
2026-06-30,S002,P010,16,9
2026-06-01,S002,P011,47,11
2026-06-02,S002,P011,40,11
2026-06-03,S002,P011,33,11
2026-06-04,S002,P011,30,11
2026-06-05,S002,P011,27,11
2026-06-06,S002,P011,19,11
2026-06-07,S002,P011,14,11
2026-06-08,S002,P011,13,11
2026-06-09,S002,P011,10,11
2026-06-10,S002,P011,56,11
2026-06-11,S002,P011,56,11
2026-06-12,S002,P011,48,11
2026-06-13,S002,P011,43,11
2026-06-14,S002,P011,42,11
2026-06-15,S002,P011,34,11
2026-06-16,S002,P011,28,11
2026-06-17,S002,P011,20,11
2026-06-18,S002,P011,17,11
2026-06-19,S002,P011,11,11
2026-06-20,S002,P011,32,11
2026-06-21,S002,P011,25,11
2026-06-22,S002,P011,22,11
2026-06-23,S002,P011,17,11
2026-06-24,S002,P011,16,11
2026-06-25,S002,P011,14,11
2026-06-26,S002,P011,8,11
2026-06-27,S002,P011,42,11
2026-06-28,S002,P011,40,11
2026-06-29,S002,P011,34,11
2026-06-30,S002,P011,28,11
2026-06-01,S002,P012,56,9
2026-06-02,S002,P012,55,9
2026-06-03,S002,P012,54,9
2026-06-04,S002,P012,54,9
2026-06-05,S002,P012,51,9
2026-06-06,S002,P012,51,9
2026-06-07,S002,P012,50,9
2026-06-08,S002,P012,48,9
2026-06-09,S002,P012,48,9
2026-06-10,S002,P012,48,9
2026-06-11,S002,P012,46,9
2026-06-12,S002,P012,46,9
2026-06-13,S002,P012,46,9
2026-06-14,S002,P012,46,9
2026-06-15,S002,P012,45,9
2026-06-16,S002,P012,42,9
2026-06-17,S002,P012,39,9
2026-06-18,S002,P012,36,9
2026-06-19,S002,P012,35,9
2026-06-20,S002,P012,32,9
2026-06-21,S002,P012,30,9
2026-06-22,S002,P012,27,9
2026-06-23,S002,P012,24,9
2026-06-24,S002,P012,23,9
2026-06-25,S002,P012,20,9
2026-06-26,S002,P012,20,9
2026-06-27,S002,P012,18,9
2026-06-28,S002,P012,15,9
2026-06-29,S002,P012,12,9
2026-06-30,S002,P012,11,9
2026-06-01,S002,P013,57,5
2026-06-02,S002,P013,56,5
2026-06-03,S002,P013,53,5
2026-06-04,S002,P013,50,5
2026-06-05,S002,P013,50,5
2026-06-06,S002,P013,48,5
2026-06-07,S002,P013,45,5
2026-06-08,S002,P013,44,5
2026-06-09,S002,P013,43,5
2026-06-10,S002,P013,41,5
2026-06-11,S002,P013,41,5
2026-06-12,S002,P013,39,5
2026-06-13,S002,P013,38,5
2026-06-14,S002,P013,38,5
2026-06-15,S002,P013,36,5
2026-06-16,S002,P013,35,5
2026-06-17,S002,P013,33,5
2026-06-18,S002,P013,32,5
2026-06-19,S002,P013,31,5
2026-06-20,S002,P013,29,5
2026-06-21,S002,P013,29,5
2026-06-22,S002,P013,26,5
2026-06-23,S002,P013,24,5
2026-06-24,S002,P013,23,5
2026-06-25,S002,P013,20,5
2026-06-26,S002,P013,20,5
2026-06-27,S002,P013,19,5
2026-06-28,S002,P013,18,5
2026-06-29,S002,P013,18,5
2026-06-30,S002,P013,15,5
2026-06-01,S002,P014,68,10
2026-06-02,S002,P014,67,10
2026-06-03,S002,P014,65,10
2026-06-04,S002,P014,64,10
2026-06-05,S002,P014,62,10
2026-06-06,S002,P014,59,10
2026-06-07,S002,P014,56,10
2026-06-08,S002,P014,56,10
2026-06-09,S002,P014,56,10
2026-06-10,S002,P014,56,10
2026-06-11,S002,P014,53,10
2026-06-12,S002,P014,52,10
2026-06-13,S002,P014,50,10
2026-06-14,S002,P014,47,10
2026-06-15,S002,P014,47,10
2026-06-16,S002,P014,45,10
2026-06-17,S002,P014,42,10
2026-06-18,S002,P014,40,10
2026-06-19,S002,P014,38,10
2026-06-20,S002,P014,37,10
2026-06-21,S002,P014,36,10
2026-06-22,S002,P014,33,10
2026-06-23,S002,P014,33,10
2026-06-24,S002,P014,32,10
2026-06-25,S002,P014,31,10
2026-06-26,S002,P014,31,10
2026-06-27,S002,P014,30,10
2026-06-28,S002,P014,29,10
2026-06-29,S002,P014,28,10
2026-06-30,S002,P014,25,10
2026-06-01,S002,P015,49,10
2026-06-02,S002,P015,48,10
2026-06-03,S002,P015,48,10
2026-06-04,S002,P015,47,10
2026-06-05,S002,P015,46,10
2026-06-06,S002,P015,45,10
2026-06-07,S002,P015,45,10
2026-06-08,S002,P015,45,10
2026-06-09,S002,P015,45,10
2026-06-10,S002,P015,44,10
2026-06-11,S002,P015,43,10
2026-06-12,S002,P015,43,10
2026-06-13,S002,P015,43,10
2026-06-14,S002,P015,43,10
2026-06-15,S002,P015,43,10
2026-06-16,S002,P015,43,10
2026-06-17,S002,P015,42,10
2026-06-18,S002,P015,42,10
2026-06-19,S002,P015,42,10
2026-06-20,S002,P015,42,10
2026-06-21,S002,P015,42,10
2026-06-22,S002,P015,42,10
2026-06-23,S002,P015,42,10
2026-06-24,S002,P015,41,10
2026-06-25,S002,P015,41,10
2026-06-26,S002,P015,41,10
2026-06-27,S002,P015,40,10
2026-06-28,S002,P015,39,10
2026-06-29,S002,P015,39,10
2026-06-30,S002,P015,38,10
2026-06-01,S002,P016,53,9
2026-06-02,S002,P016,51,9
2026-06-03,S002,P016,49,9
2026-06-04,S002,P016,48,9
2026-06-05,S002,P016,45,9
2026-06-06,S002,P016,43,9
2026-06-07,S002,P016,40,9
2026-06-08,S002,P016,39,9
2026-06-09,S002,P016,37,9
2026-06-10,S002,P016,37,9
2026-06-11,S002,P016,34,9
2026-06-12,S002,P016,31,9
2026-06-13,S002,P016,31,9
2026-06-14,S002,P016,31,9
2026-06-15,S002,P016,29,9
2026-06-16,S002,P016,27,9
2026-06-17,S002,P016,24,9
2026-06-18,S002,P016,22,9
2026-06-19,S002,P016,21,9
2026-06-20,S002,P016,21,9
2026-06-21,S002,P016,20,9
2026-06-22,S002,P016,18,9
2026-06-23,S002,P016,18,9
2026-06-24,S002,P016,17,9
2026-06-25,S002,P016,16,9
2026-06-26,S002,P016,15,9
2026-06-27,S002,P016,14,9
2026-06-28,S002,P016,11,9
2026-06-29,S002,P016,9,9
2026-06-30,S002,P016,67,9
2026-06-01,S002,P017,52,11
2026-06-02,S002,P017,51,11
2026-06-03,S002,P017,50,11
2026-06-04,S002,P017,50,11
2026-06-05,S002,P017,49,11
2026-06-06,S002,P017,48,11
2026-06-07,S002,P017,45,11
2026-06-08,S002,P017,44,11
2026-06-09,S002,P017,42,11
2026-06-10,S002,P017,41,11
2026-06-11,S002,P017,39,11
2026-06-12,S002,P017,39,11
2026-06-13,S002,P017,38,11
2026-06-14,S002,P017,38,11
2026-06-15,S002,P017,38,11
2026-06-16,S002,P017,38,11
2026-06-17,S002,P017,35,11
2026-06-18,S002,P017,35,11
2026-06-19,S002,P017,34,11
2026-06-20,S002,P017,32,11
2026-06-21,S002,P017,32,11
2026-06-22,S002,P017,29,11
2026-06-23,S002,P017,27,11
2026-06-24,S002,P017,25,11
2026-06-25,S002,P017,23,11
2026-06-26,S002,P017,21,11
2026-06-27,S002,P017,20,11
2026-06-28,S002,P017,18,11
2026-06-29,S002,P017,17,11
2026-06-30,S002,P017,15,11
2026-06-01,S002,P018,27,8
2026-06-02,S002,P018,25,8
2026-06-03,S002,P018,22,8
2026-06-04,S002,P018,22,8
2026-06-05,S002,P018,20,8
2026-06-06,S002,P018,18,8
2026-06-07,S002,P018,15,8
2026-06-08,S002,P018,14,8
2026-06-09,S002,P018,14,8
2026-06-10,S002,P018,14,8
2026-06-11,S002,P018,12,8
2026-06-12,S002,P018,12,8
2026-06-13,S002,P018,12,8
2026-06-14,S002,P018,11,8
2026-06-15,S002,P018,8,8
2026-06-16,S002,P018,27,8
2026-06-17,S002,P018,24,8
2026-06-18,S002,P018,22,8
2026-06-19,S002,P018,21,8
2026-06-20,S002,P018,20,8
2026-06-21,S002,P018,20,8
2026-06-22,S002,P018,18,8
2026-06-23,S002,P018,16,8
2026-06-24,S002,P018,16,8
2026-06-25,S002,P018,16,8
2026-06-26,S002,P018,14,8
2026-06-27,S002,P018,11,8
2026-06-28,S002,P018,11,8
2026-06-29,S002,P018,10,8
2026-06-30,S002,P018,8,8
2026-06-01,S002,P019,54,12
2026-06-02,S002,P019,53,12
2026-06-03,S002,P019,53,12
2026-06-04,S002,P019,53,12
2026-06-05,S002,P019,53,12
2026-06-06,S002,P019,53,12
2026-06-07,S002,P019,52,12
2026-06-08,S002,P019,52,12
2026-06-09,S002,P019,52,12
2026-06-10,S002,P019,52,12
2026-06-11,S002,P019,52,12
2026-06-12,S002,P019,51,12
2026-06-13,S002,P019,51,12
2026-06-14,S002,P019,51,12
2026-06-15,S002,P019,51,12
2026-06-16,S002,P019,50,12
2026-06-17,S002,P019,49,12
2026-06-18,S002,P019,49,12
2026-06-19,S002,P019,48,12
2026-06-20,S002,P019,48,12
2026-06-21,S002,P019,48,12
2026-06-22,S002,P019,47,12
2026-06-23,S002,P019,47,12
2026-06-24,S002,P019,47,12
2026-06-25,S002,P019,47,12
2026-06-26,S002,P019,47,12
2026-06-27,S002,P019,47,12
2026-06-28,S002,P019,47,12
2026-06-29,S002,P019,46,12
2026-06-30,S002,P019,45,12
2026-06-01,S002,P020,66,5
2026-06-02,S002,P020,66,5
2026-06-03,S002,P020,63,5
2026-06-04,S002,P020,60,5
2026-06-05,S002,P020,58,5
2026-06-06,S002,P020,56,5
2026-06-07,S002,P020,56,5
2026-06-08,S002,P020,54,5
2026-06-09,S002,P020,52,5
2026-06-10,S002,P020,51,5
2026-06-11,S002,P020,50,5
2026-06-12,S002,P020,47,5
2026-06-13,S002,P020,47,5
2026-06-14,S002,P020,44,5
2026-06-15,S002,P020,44,5
2026-06-16,S002,P020,42,5
2026-06-17,S002,P020,40,5
2026-06-18,S002,P020,39,5
2026-06-19,S002,P020,38,5
2026-06-20,S002,P020,36,5
2026-06-21,S002,P020,33,5
2026-06-22,S002,P020,32,5
2026-06-23,S002,P020,32,5
2026-06-24,S002,P020,29,5
2026-06-25,S002,P020,27,5
2026-06-26,S002,P020,26,5
2026-06-27,S002,P020,25,5
2026-06-28,S002,P020,22,5
2026-06-29,S002,P020,20,5
2026-06-30,S002,P020,17,5
2026-06-01,S003,P001,15,8
2026-06-02,S003,P001,15,8
2026-06-03,S003,P001,11,8
2026-06-04,S003,P001,7,8
2026-06-05,S003,P001,63,8
2026-06-06,S003,P001,59,8
2026-06-07,S003,P001,52,8
2026-06-08,S003,P001,46,8
2026-06-09,S003,P001,45,8
2026-06-10,S003,P001,39,8
2026-06-11,S003,P001,35,8
2026-06-12,S003,P001,27,8
2026-06-13,S003,P001,23,8
2026-06-14,S003,P001,16,8
2026-06-15,S003,P001,14,8
2026-06-16,S003,P001,13,8
2026-06-17,S003,P001,7,8
2026-06-18,S003,P001,54,8
2026-06-19,S003,P001,52,8
2026-06-20,S003,P001,44,8
2026-06-21,S003,P001,38,8
2026-06-22,S003,P001,31,8
2026-06-23,S003,P001,27,8
2026-06-24,S003,P001,19,8
2026-06-25,S003,P001,11,8
2026-06-26,S003,P001,11,8
2026-06-27,S003,P001,7,8
2026-06-28,S003,P001,26,8
2026-06-29,S003,P001,19,8
2026-06-30,S003,P001,18,8
2026-06-01,S003,P002,21,9
2026-06-02,S003,P002,21,9
2026-06-03,S003,P002,17,9
2026-06-04,S003,P002,15,9
2026-06-05,S003,P002,9,9
2026-06-06,S003,P002,56,9
2026-06-07,S003,P002,55,9
2026-06-08,S003,P002,55,9
2026-06-09,S003,P002,55,9
2026-06-10,S003,P002,53,9
2026-06-11,S003,P002,46,9
2026-06-12,S003,P002,42,9
2026-06-13,S003,P002,38,9
2026-06-14,S003,P002,35,9
2026-06-15,S003,P002,29,9
2026-06-16,S003,P002,23,9
2026-06-17,S003,P002,19,9
2026-06-18,S003,P002,13,9
2026-06-19,S003,P002,5,9
2026-06-20,S003,P002,44,9
2026-06-21,S003,P002,40,9
2026-06-22,S003,P002,32,9
2026-06-23,S003,P002,29,9
2026-06-24,S003,P002,26,9
2026-06-25,S003,P002,26,9
2026-06-26,S003,P002,20,9
2026-06-27,S003,P002,13,9
2026-06-28,S003,P002,7,9
2026-06-29,S003,P002,38,9
2026-06-30,S003,P002,37,9
2026-06-01,S003,P003,23,11
2026-06-02,S003,P003,19,11
2026-06-03,S003,P003,14,11
2026-06-04,S003,P003,14,11
2026-06-05,S003,P003,10,11
2026-06-06,S003,P003,40,11
2026-06-07,S003,P003,38,11
2026-06-08,S003,P003,32,11
2026-06-09,S003,P003,30,11
2026-06-10,S003,P003,29,11
2026-06-11,S003,P003,25,11
2026-06-12,S003,P003,23,11
2026-06-13,S003,P003,16,11
2026-06-14,S003,P003,12,11
2026-06-15,S003,P003,9,11
2026-06-16,S003,P003,57,11
2026-06-17,S003,P003,50,11
2026-06-18,S003,P003,49,11
2026-06-19,S003,P003,43,11
2026-06-20,S003,P003,35,11
2026-06-21,S003,P003,35,11
2026-06-22,S003,P003,30,11
2026-06-23,S003,P003,29,11
2026-06-24,S003,P003,27,11
2026-06-25,S003,P003,22,11
2026-06-26,S003,P003,16,11
2026-06-27,S003,P003,10,11
2026-06-28,S003,P003,32,11
2026-06-29,S003,P003,26,11
2026-06-30,S003,P003,21,11
2026-06-01,S003,P004,38,14
2026-06-02,S003,P004,31,14
2026-06-03,S003,P004,26,14
2026-06-04,S003,P004,25,14
2026-06-05,S003,P004,24,14
2026-06-06,S003,P004,17,14
2026-06-07,S003,P004,14,14
2026-06-08,S003,P004,72,14
2026-06-09,S003,P004,68,14
2026-06-10,S003,P004,63,14
2026-06-11,S003,P004,59,14
2026-06-12,S003,P004,54,14
2026-06-13,S003,P004,53,14
2026-06-14,S003,P004,48,14
2026-06-15,S003,P004,43,14
2026-06-16,S003,P004,36,14
2026-06-17,S003,P004,28,14
2026-06-18,S003,P004,28,14
2026-06-19,S003,P004,27,14
2026-06-20,S003,P004,20,14
2026-06-21,S003,P004,15,14
2026-06-22,S003,P004,14,14
2026-06-23,S003,P004,59,14
2026-06-24,S003,P004,51,14
2026-06-25,S003,P004,49,14
2026-06-26,S003,P004,49,14
2026-06-27,S003,P004,45,14
2026-06-28,S003,P004,39,14
2026-06-29,S003,P004,32,14
2026-06-30,S003,P004,29,14
2026-06-01,S003,P005,46,14
2026-06-02,S003,P005,42,14
2026-06-03,S003,P005,39,14
2026-06-04,S003,P005,34,14
2026-06-05,S003,P005,33,14
2026-06-06,S003,P005,28,14
2026-06-07,S003,P005,22,14
2026-06-08,S003,P005,17,14
2026-06-09,S003,P005,10,14
2026-06-10,S003,P005,63,14
2026-06-11,S003,P005,61,14
2026-06-12,S003,P005,53,14
2026-06-13,S003,P005,52,14
2026-06-14,S003,P005,48,14
2026-06-15,S003,P005,46,14
2026-06-16,S003,P005,41,14
2026-06-17,S003,P005,36,14
2026-06-18,S003,P005,30,14
2026-06-19,S003,P005,27,14
2026-06-20,S003,P005,21,14
2026-06-21,S003,P005,19,14
2026-06-22,S003,P005,11,14
2026-06-23,S003,P005,43,14
2026-06-24,S003,P005,39,14
2026-06-25,S003,P005,31,14
2026-06-26,S003,P005,23,14
2026-06-27,S003,P005,17,14
2026-06-28,S003,P005,9,14
2026-06-29,S003,P005,44,14
2026-06-30,S003,P005,40,14
2026-06-01,S003,P006,44,15
2026-06-02,S003,P006,42,15
2026-06-03,S003,P006,40,15
2026-06-04,S003,P006,32,15
2026-06-05,S003,P006,27,15
2026-06-06,S003,P006,25,15
2026-06-07,S003,P006,20,15
2026-06-08,S003,P006,16,15
2026-06-09,S003,P006,10,15
2026-06-10,S003,P006,50,15
2026-06-11,S003,P006,46,15
2026-06-12,S003,P006,45,15
2026-06-13,S003,P006,40,15
2026-06-14,S003,P006,35,15
2026-06-15,S003,P006,29,15
2026-06-16,S003,P006,23,15
2026-06-17,S003,P006,21,15
2026-06-18,S003,P006,20,15
2026-06-19,S003,P006,17,15
2026-06-20,S003,P006,14,15
2026-06-21,S003,P006,56,15
2026-06-22,S003,P006,52,15
2026-06-23,S003,P006,52,15
2026-06-24,S003,P006,51,15
2026-06-25,S003,P006,50,15
2026-06-26,S003,P006,47,15
2026-06-27,S003,P006,39,15
2026-06-28,S003,P006,38,15
2026-06-29,S003,P006,30,15
2026-06-30,S003,P006,28,15
2026-06-01,S003,P007,28,8
2026-06-02,S003,P007,28,8
2026-06-03,S003,P007,26,8
2026-06-04,S003,P007,20,8
2026-06-05,S003,P007,17,8
2026-06-06,S003,P007,12,8
2026-06-07,S003,P007,5,8
2026-06-08,S003,P007,36,8
2026-06-09,S003,P007,33,8
2026-06-10,S003,P007,32,8
2026-06-11,S003,P007,32,8
2026-06-12,S003,P007,27,8
2026-06-13,S003,P007,23,8
2026-06-14,S003,P007,23,8
2026-06-15,S003,P007,20,8
2026-06-16,S003,P007,14,8
2026-06-17,S003,P007,6,8
2026-06-18,S003,P007,56,8
2026-06-19,S003,P007,50,8
2026-06-20,S003,P007,45,8
2026-06-21,S003,P007,38,8
2026-06-22,S003,P007,37,8
2026-06-23,S003,P007,36,8
2026-06-24,S003,P007,34,8
2026-06-25,S003,P007,29,8
2026-06-26,S003,P007,23,8
2026-06-27,S003,P007,19,8
2026-06-28,S003,P007,18,8
2026-06-29,S003,P007,12,8
2026-06-30,S003,P007,11,8
2026-06-01,S003,P008,24,13
2026-06-02,S003,P008,23,13
2026-06-03,S003,P008,19,13
2026-06-04,S003,P008,13,13
2026-06-05,S003,P008,38,13
2026-06-06,S003,P008,34,13
2026-06-07,S003,P008,27,13
2026-06-08,S003,P008,19,13
2026-06-09,S003,P008,14,13
2026-06-10,S003,P008,8,13
2026-06-11,S003,P008,52,13
2026-06-12,S003,P008,50,13
2026-06-13,S003,P008,42,13
2026-06-14,S003,P008,38,13
2026-06-15,S003,P008,35,13
2026-06-16,S003,P008,32,13
2026-06-17,S003,P008,26,13
2026-06-18,S003,P008,26,13
2026-06-19,S003,P008,19,13
2026-06-20,S003,P008,11,13
2026-06-21,S003,P008,70,13
2026-06-22,S003,P008,68,13
2026-06-23,S003,P008,65,13
2026-06-24,S003,P008,57,13
2026-06-25,S003,P008,57,13
2026-06-26,S003,P008,51,13
2026-06-27,S003,P008,46,13
2026-06-28,S003,P008,44,13
2026-06-29,S003,P008,44,13
2026-06-30,S003,P008,44,13
2026-06-01,S003,P009,45,14
2026-06-02,S003,P009,44,14
2026-06-03,S003,P009,38,14
2026-06-04,S003,P009,31,14
2026-06-05,S003,P009,23,14
2026-06-06,S003,P009,16,14
2026-06-07,S003,P009,12,14
2026-06-08,S003,P009,53,14
2026-06-09,S003,P009,49,14
2026-06-10,S003,P009,46,14
2026-06-11,S003,P009,41,14
2026-06-12,S003,P009,40,14
2026-06-13,S003,P009,38,14
2026-06-14,S003,P009,36,14
2026-06-15,S003,P009,29,14
2026-06-16,S003,P009,24,14
2026-06-17,S003,P009,24,14
2026-06-18,S003,P009,21,14
2026-06-19,S003,P009,14,14
2026-06-20,S003,P009,43,14
2026-06-21,S003,P009,37,14
2026-06-22,S003,P009,37,14
2026-06-23,S003,P009,37,14
2026-06-24,S003,P009,36,14
2026-06-25,S003,P009,33,14
2026-06-26,S003,P009,28,14
2026-06-27,S003,P009,28,14
2026-06-28,S003,P009,27,14
2026-06-29,S003,P009,20,14
2026-06-30,S003,P009,17,14
2026-06-01,S003,P010,37,14
2026-06-02,S003,P010,33,14
2026-06-03,S003,P010,32,14
2026-06-04,S003,P010,32,14
2026-06-05,S003,P010,31,14
2026-06-06,S003,P010,30,14
2026-06-07,S003,P010,28,14
2026-06-08,S003,P010,27,14
2026-06-09,S003,P010,19,14
2026-06-10,S003,P010,11,14
2026-06-11,S003,P010,60,14
2026-06-12,S003,P010,58,14
2026-06-13,S003,P010,51,14
2026-06-14,S003,P010,50,14
2026-06-15,S003,P010,43,14
2026-06-16,S003,P010,39,14
2026-06-17,S003,P010,38,14
2026-06-18,S003,P010,30,14
2026-06-19,S003,P010,29,14
2026-06-20,S003,P010,27,14
2026-06-21,S003,P010,24,14
2026-06-22,S003,P010,16,14
2026-06-23,S003,P010,11,14
2026-06-24,S003,P010,42,14
2026-06-25,S003,P010,36,14
2026-06-26,S003,P010,32,14
2026-06-27,S003,P010,25,14
2026-06-28,S003,P010,18,14
2026-06-29,S003,P010,15,14
2026-06-30,S003,P010,14,14
2026-06-01,S003,P011,45,14
2026-06-02,S003,P011,38,14
2026-06-03,S003,P011,38,14
2026-06-04,S003,P011,33,14
2026-06-05,S003,P011,30,14
2026-06-06,S003,P011,23,14
2026-06-07,S003,P011,16,14
2026-06-08,S003,P011,16,14
2026-06-09,S003,P011,10,14
2026-06-10,S003,P011,35,14
2026-06-11,S003,P011,35,14
2026-06-12,S003,P011,31,14
2026-06-13,S003,P011,31,14
2026-06-14,S003,P011,23,14
2026-06-15,S003,P011,16,14
2026-06-16,S003,P011,13,14
2026-06-17,S003,P011,69,14
2026-06-18,S003,P011,67,14
2026-06-19,S003,P011,64,14
2026-06-20,S003,P011,64,14
2026-06-21,S003,P011,58,14
2026-06-22,S003,P011,56,14
2026-06-23,S003,P011,56,14
2026-06-24,S003,P011,53,14
2026-06-25,S003,P011,46,14
2026-06-26,S003,P011,45,14
2026-06-27,S003,P011,38,14
2026-06-28,S003,P011,36,14
2026-06-29,S003,P011,33,14
2026-06-30,S003,P011,26,14
2026-06-01,S003,P012,40,10
2026-06-02,S003,P012,39,10
2026-06-03,S003,P012,38,10
2026-06-04,S003,P012,37,10
2026-06-05,S003,P012,35,10
2026-06-06,S003,P012,33,10
2026-06-07,S003,P012,31,10
2026-06-08,S003,P012,31,10
2026-06-09,S003,P012,29,10
2026-06-10,S003,P012,29,10
2026-06-11,S003,P012,29,10
2026-06-12,S003,P012,27,10
2026-06-13,S003,P012,25,10
2026-06-14,S003,P012,23,10
2026-06-15,S003,P012,21,10
2026-06-16,S003,P012,21,10
2026-06-17,S003,P012,20,10
2026-06-18,S003,P012,18,10
2026-06-19,S003,P012,15,10
2026-06-20,S003,P012,14,10
2026-06-21,S003,P012,12,10
2026-06-22,S003,P012,9,10
2026-06-23,S003,P012,26,10
2026-06-24,S003,P012,23,10
2026-06-25,S003,P012,20,10
2026-06-26,S003,P012,20,10
2026-06-27,S003,P012,19,10
2026-06-28,S003,P012,19,10
2026-06-29,S003,P012,19,10
2026-06-30,S003,P012,16,10
2026-06-01,S003,P013,31,5
2026-06-02,S003,P013,30,5
2026-06-03,S003,P013,27,5
2026-06-04,S003,P013,27,5
2026-06-05,S003,P013,27,5
2026-06-06,S003,P013,27,5
2026-06-07,S003,P013,26,5
2026-06-08,S003,P013,24,5
2026-06-09,S003,P013,24,5
2026-06-10,S003,P013,23,5
2026-06-11,S003,P013,21,5
2026-06-12,S003,P013,21,5
2026-06-13,S003,P013,21,5
2026-06-14,S003,P013,18,5
2026-06-15,S003,P013,16,5
2026-06-16,S003,P013,15,5
2026-06-17,S003,P013,14,5
2026-06-18,S003,P013,14,5
2026-06-19,S003,P013,12,5
2026-06-20,S003,P013,10,5
2026-06-21,S003,P013,7,5
2026-06-22,S003,P013,5,5
2026-06-23,S003,P013,44,5
2026-06-24,S003,P013,41,5
2026-06-25,S003,P013,39,5
2026-06-26,S003,P013,39,5
2026-06-27,S003,P013,39,5
2026-06-28,S003,P013,39,5
2026-06-29,S003,P013,36,5
2026-06-30,S003,P013,35,5
2026-06-01,S003,P014,36,5
2026-06-02,S003,P014,36,5
2026-06-03,S003,P014,36,5
2026-06-04,S003,P014,33,5
2026-06-05,S003,P014,31,5
2026-06-06,S003,P014,31,5
2026-06-07,S003,P014,29,5
2026-06-08,S003,P014,28,5
2026-06-09,S003,P014,28,5
2026-06-10,S003,P014,26,5
2026-06-11,S003,P014,26,5
2026-06-12,S003,P014,24,5
2026-06-13,S003,P014,23,5
2026-06-14,S003,P014,21,5
2026-06-15,S003,P014,19,5
2026-06-16,S003,P014,17,5
2026-06-17,S003,P014,16,5
2026-06-18,S003,P014,15,5
2026-06-19,S003,P014,12,5
2026-06-20,S003,P014,9,5
2026-06-21,S003,P014,6,5
2026-06-22,S003,P014,3,5
2026-06-23,S003,P014,52,5
2026-06-24,S003,P014,52,5
2026-06-25,S003,P014,49,5
2026-06-26,S003,P014,49,5
2026-06-27,S003,P014,47,5
2026-06-28,S003,P014,44,5
2026-06-29,S003,P014,41,5
2026-06-30,S003,P014,38,5
2026-06-01,S003,P015,59,7
2026-06-02,S003,P015,59,7
2026-06-03,S003,P015,59,7
2026-06-04,S003,P015,58,7
2026-06-05,S003,P015,58,7
2026-06-06,S003,P015,58,7
2026-06-07,S003,P015,58,7
2026-06-08,S003,P015,57,7
2026-06-09,S003,P015,57,7
2026-06-10,S003,P015,57,7
2026-06-11,S003,P015,57,7
2026-06-12,S003,P015,57,7
2026-06-13,S003,P015,57,7
2026-06-14,S003,P015,57,7
2026-06-15,S003,P015,57,7
2026-06-16,S003,P015,57,7
2026-06-17,S003,P015,56,7
2026-06-18,S003,P015,55,7
2026-06-19,S003,P015,54,7
2026-06-20,S003,P015,54,7
2026-06-21,S003,P015,54,7
