order_id,order_date,store_id,product_id,quantity_sold,selling_price
O00665,2026-06-11,S002,P008,4,15
O00666,2026-06-14,S002,P008,7,15
O00667,2026-06-15,S002,P008,4,15
O00668,2026-06-16,S002,P008,3,15
O00669,2026-06-17,S002,P008,3,15
O00670,2026-06-18,S002,P008,3,15
O00671,2026-06-19,S002,P008,5,15
O00672,2026-06-20,S002,P008,6,15
O00673,2026-06-21,S002,P008,3,15
O00674,2026-06-22,S002,P008,8,15
O00675,2026-06-23,S002,P008,1,15
O00676,2026-06-24,S002,P008,6,15
O00677,2026-06-25,S002,P008,6,15
O00678,2026-06-26,S002,P008,8,15
O00679,2026-06-28,S002,P008,3,15
O00680,2026-06-29,S002,P008,4,15
O00681,2026-06-30,S002,P008,4,15
O00682,2026-06-01,S002,P009,3,40
O00683,2026-06-02,S002,P009,3,40
O00684,2026-06-03,S002,P009,4,40
O00685,2026-06-04,S002,P009,1,40
O00686,2026-06-05,S002,P009,8,40
O00687,2026-06-07,S002,P009,6,40
O00688,2026-06-08,S002,P009,2,40
O00689,2026-06-09,S002,P009,6,40
O00690,2026-06-10,S002,P009,8,40
O00691,2026-06-12,S002,P009,1,40
O00692,2026-06-13,S002,P009,6,40
O00693,2026-06-14,S002,P009,1,40
O00694,2026-06-15,S002,P009,5,40
O00695,2026-06-16,S002,P009,2,40
O00696,2026-06-18,S002,P009,7,40
O00697,2026-06-19,S002,P009,6,40
O00698,2026-06-20,S002,P009,7,40
O00699,2026-06-21,S002,P009,7,40
O00700,2026-06-22,S002,P009,7,40
O00701,2026-06-23,S002,P009,8,40
O00702,2026-06-24,S002,P009,5,40
O00703,2026-06-25,S002,P009,7,40
O00704,2026-06-26,S002,P009,6,40
O00705,2026-06-27,S002,P009,2,40
O00706,2026-06-28,S002,P009,5,40
O00707,2026-06-29,S002,P009,3,40
O00708,2026-06-30,S002,P009,7,40
O00709,2026-06-01,S002,P010,4,40
O00710,2026-06-02,S002,P010,2,40
O00711,2026-06-04,S002,P010,1,40
O00712,2026-06-05,S002,P010,6,40
O00713,2026-06-06,S002,P010,8,40
O00714,2026-06-07,S002,P010,6,40
O00715,2026-06-08,S002,P010,3,40
O00716,2026-06-10,S002,P010,2,40
O00717,2026-06-11,S002,P010,6,40
O00718,2026-06-12,S002,P010,1,40
O00719,2026-06-13,S002,P010,5,40
O00720,2026-06-15,S002,P010,2,40
O00721,2026-06-16,S002,P010,1,40
O00722,2026-06-17,S002,P010,3,40
O00723,2026-06-18,S002,P010,4,40
O00724,2026-06-19,S002,P010,4,40
O00725,2026-06-20,S002,P010,3,40
O00726,2026-06-21,S002,P010,1,40
O00727,2026-06-22,S002,P010,2,40
O00728,2026-06-23,S002,P010,7,40
O00729,2026-06-24,S002,P010,3,40
O00730,2026-06-25,S002,P010,7,40
O00731,2026-06-26,S002,P010,7,40
O00732,2026-06-27,S002,P010,1,40
O00733,2026-06-28,S002,P010,5,40
O00734,2026-06-29,S002,P010,5,40
O00735,2026-06-30,S002,P010,2,40
O00736,2026-06-01,S002,P011,1,125
O00737,2026-06-02,S002,P011,7,125
O00738,2026-06-03,S002,P011,7,125
O00739,2026-06-04,S002,P011,3,125
O00740,2026-06-05,S002,P011,3,125
O00741,2026-06-06,S002,P011,8,125
O00742,2026-06-07,S002,P011,5,125
O00743,2026-06-08,S002,P011,1,125
O00744,2026-06-09,S002,P011,3,125
O00745,2026-06-10,S002,P011,4,125
O00746,2026-06-12,S002,P011,8,125
O00747,2026-06-13,S002,P011,5,125
O00748,2026-06-14,S002,P011,1,125
O00749,2026-06-15,S002,P011,8,125
O00750,2026-06-16,S002,P011,6,125
O00751,2026-06-17,S002,P011,8,125
O00752,2026-06-18,S002,P011,3,125
O00753,2026-06-19,S002,P011,6,125
O00754,2026-06-20,S002,P011,7,125
O00755,2026-06-21,S002,P011,7,125
O00756,2026-06-22,S002,P011,3,125
O00757,2026-06-23,S002,P011,5,125
O00758,2026-06-24,S002,P011,1,125
O00759,2026-06-25,S002,P011,2,125
O00760,2026-06-26,S002,P011,6,125
O00761,2026-06-28,S002,P011,2,125
O00762,2026-06-29,S002,P011,6,125
O00763,2026-06-30,S002,P011,6,125
O00764,2026-06-01,S002,P012,2,28
O00765,2026-06-02,S002,P012,1,28
O00766,2026-06-03,S002,P012,1,28
O00767,2026-06-05,S002,P012,3,28
O00768,2026-06-07,S002,P012,1,28
O00769,2026-06-08,S002,P012,2,28
O00770,2026-06-11,S002,P012,2,28
O00771,2026-06-15,S002,P012,1,28
O00772,2026-06-16,S002,P012,3,28
O00773,2026-06-17,S002,P012,3,28
O00774,2026-06-18,S002,P012,3,28
O00775,2026-06-19,S002,P012,1,28
O00776,2026-06-20,S002,P012,3,28
O00777,2026-06-21,S002,P012,2,28
O00778,2026-06-22,S002,P012,3,28
O00779,2026-06-23,S002,P012,3,28
O00780,2026-06-24,S002,P012,1,28
O00781,2026-06-25,S002,P012,3,28
O00782,2026-06-27,S002,P012,2,28
O00783,2026-06-28,S002,P012,3,28
O00784,2026-06-29,S002,P012,3,28
O00785,2026-06-30,S002,P012,1,28
O00786,2026-06-02,S002,P013,1,260
O00787,2026-06-03,S002,P013,3,260
O00788,2026-06-04,S002,P013,3,260
O00789,2026-06-06,S002,P013,2,260
O00790,2026-06-07,S002,P013,3,260
O00791,2026-06-08,S002,P013,1,260
O00792,2026-06-09,S002,P013,1,260
O00793,2026-06-10,S002,P013,2,260
O00794,2026-06-12,S002,P013,2,260
O00795,2026-06-13,S002,P013,1,260
O00796,2026-06-15,S002,P013,2,260
O00797,2026-06-16,S002,P013,1,260
O00798,2026-06-17,S002,P013,2,260
O00799,2026-06-18,S002,P013,1,260
O00800,2026-06-19,S002,P013,1,260
O00801,2026-06-20,S002,P013,2,260
O00802,2026-06-22,S002,P013,3,260
O00803,2026-06-23,S002,P013,2,260
O00804,2026-06-24,S002,P013,1,260
O00805,2026-06-25,S002,P013,3,260
O00806,2026-06-27,S002,P013,1,260
O00807,2026-06-28,S002,P013,1,260
O00808,2026-06-30,S002,P013,3,260
O00809,2026-06-02,S002,P014,1,160
O00810,2026-06-03,S002,P014,2,160
O00811,2026-06-04,S002,P014,1,160
O00812,2026-06-05,S002,P014,2,160
O00813,2026-06-06,S002,P014,3,160
O00814,2026-06-07,S002,P014,3,160
O00815,2026-06-11,S002,P014,3,160
O00816,2026-06-12,S002,P014,1,160
O00817,2026-06-13,S002,P014,2,160
O00818,2026-06-14,S002,P014,3,160
O00819,2026-06-16,S002,P014,2,160
O00820,2026-06-17,S002,P014,3,160
O00821,2026-06-18,S002,P014,2,160
O00822,2026-06-19,S002,P014,2,160
O00823,2026-06-20,S002,P014,1,160
O00824,2026-06-21,S002,P014,1,160
O00825,2026-06-22,S002,P014,3,160
O00826,2026-06-24,S002,P014,1,160
O00827,2026-06-25,S002,P014,1,160
O00828,2026-06-27,S002,P014,1,160
O00829,2026-06-28,S002,P014,1,160
O00830,2026-06-29,S002,P014,1,160
O00831,2026-06-30,S002,P014,3,160
O00832,2026-06-02,S002,P015,1,165
O00833,2026-06-04,S002,P015,1,165
O00834,2026-06-05,S002,P015,1,165
O00835,2026-06-06,S002,P015,1,165
O00836,2026-06-10,S002,P015,1,165
O00837,2026-06-11,S002,P015,1,165
O00838,2026-06-17,S002,P015,1,165
O00839,2026-06-24,S002,P015,1,165
O00840,2026-06-27,S002,P015,1,165
O00841,2026-06-28,S002,P015,1,165
O00842,2026-06-30,S002,P015,1,165
O00843,2026-06-01,S002,P016,3,120
O00844,2026-06-02,S002,P016,2,120
O00845,2026-06-03,S002,P016,2,120
O00846,2026-06-04,S002,P016,1,120
O00847,2026-06-05,S002,P016,3,120
O00848,2026-06-06,S002,P016,2,120
O00849,2026-06-07,S002,P016,3,120
O00850,2026-06-08,S002,P016,1,120
O00851,2026-06-09,S002,P016,2,120
O00852,2026-06-11,S002,P016,3,120
O00853,2026-06-12,S002,P016,3,120
O00854,2026-06-15,S002,P016,2,120
O00855,2026-06-16,S002,P016,2,120
O00856,2026-06-17,S002,P016,3,120
O00857,2026-06-18,S002,P016,2,120
O00858,2026-06-19,S002,P016,1,120
O00859,2026-06-21,S002,P016,1,120
O00860,2026-06-22,S002,P016,2,120
O00861,2026-06-24,S002,P016,1,120
O00862,2026-06-25,S002,P016,1,120
O00863,2026-06-26,S002,P016,1,120
O00864,2026-06-27,S002,P016,1,120
O00865,2026-06-28,S002,P016,3,120
O00866,2026-06-29,S002,P016,2,120
O00867,2026-06-30,S002,P016,1,120
O00868,2026-06-01,S002,P017,2,95
O00869,2026-06-02,S002,P017,1,95
O00870,2026-06-03,S002,P017,1,95
O00871,2026-06-05,S002,P017,1,95
O00872,2026-06-06,S002,P017,1,95
O00873,2026-06-07,S002,P017,3,95
O00874,2026-06-08,S002,P017,1,95
O00875,2026-06-09,S002,P017,2,95
O00876,2026-06-10,S002,P017,1,95
O00877,2026-06-11,S002,P017,2,95
O00878,2026-06-13,S002,P017,1,95
O00879,2026-06-17,S002,P017,3,95
O00880,2026-06-19,S002,P017,1,95
O00881,2026-06-20,S002,P017,2,95
O00882,2026-06-22,S002,P017,3,95
O00883,2026-06-23,S002,P017,2,95
O00884,2026-06-24,S002,P017,2,95
O00885,2026-06-25,S002,P017,2,95
O00886,2026-06-26,S002,P017,2,95
O00887,2026-06-27,S002,P017,1,95
O00888,2026-06-28,S002,P017,2,95
O00889,2026-06-29,S002,P017,1,95
O00890,2026-06-30,S002,P017,2,95
O00891,2026-06-01,S002,P018,3,99
O00892,2026-06-02,S002,P018,2,99
O00893,2026-06-03,S002,P018,3,99
O00894,2026-06-05,S002,P018,2,99
O00895,2026-06-06,S002,P018,2,99
O00896,2026-06-07,S002,P018,3,99
O00897,2026-06-08,S002,P018,1,99
O00898,2026-06-11,S002,P018,2,99
O00899,2026-06-14,S002,P018,1,99
O00900,2026-06-15,S002,P018,3,99
O00901,2026-06-16,S002,P018,3,99
O00902,2026-06-17,S002,P018,3,99
O00903,2026-06-18,S002,P018,2,99
O00904,2026-06-19,S002,P018,1,99
O00905,2026-06-20,S002,P018,1,99
O00906,2026-06-22,S002,P018,2,99
O00907,2026-06-23,S002,P018,2,99
O00908,2026-06-26,S002,P018,2,99
O00909,2026-06-27,S002,P018,3,99
O00910,2026-06-29,S002,P018,1,99
O00911,2026-06-30,S002,P018,2,99
O00912,2026-06-02,S002,P019,1,105
O00913,2026-06-07,S002,P019,1,105
O00914,2026-06-12,S002,P019,1,105
O00915,2026-06-16,S002,P019,1,105
O00916,2026-06-17,S002,P019,1,105
O00917,2026-06-19,S002,P019,1,105
O00918,2026-06-22,S002,P019,1,105
O00919,2026-06-29,S002,P019,1,105
O00920,2026-06-30,S002,P019,1,105
O00921,2026-06-01,S002,P020,3,35
O00922,2026-06-03,S002,P020,3,35
O00923,2026-06-04,S002,P020,3,35
O00924,2026-06-05,S002,P020,2,35
O00925,2026-06-06,S002,P020,2,35
O00926,2026-06-08,S002,P020,2,35
O00927,2026-06-09,S002,P020,2,35
O00928,2026-06-10,S002,P020,1,35
O00929,2026-06-11,S002,P020,1,35
O00930,2026-06-12,S002,P020,3,35
O00931,2026-06-14,S002,P020,3,35
O00932,2026-06-16,S002,P020,2,35
O00933,2026-06-17,S002,P020,2,35
O00934,2026-06-18,S002,P020,1,35
O00935,2026-06-19,S002,P020,1,35
O00936,2026-06-20,S002,P020,2,35
O00937,2026-06-21,S002,P020,3,35
O00938,2026-06-22,S002,P020,1,35
O00939,2026-06-24,S002,P020,3,35
O00940,2026-06-25,S002,P020,2,35
O00941,2026-06-26,S002,P020,1,35
O00942,2026-06-27,S002,P020,1,35
O00943,2026-06-28,S002,P020,3,35
O00944,2026-06-29,S002,P020,2,35
O00945,2026-06-30,S002,P020,3,35
O00946,2026-06-01,S003,P001,5,68
O00947,2026-06-03,S003,P001,4,68
O00948,2026-06-04,S003,P001,4,68
O00949,2026-06-05,S003,P001,1,68
O00950,2026-06-06,S003,P001,4,68
O00951,2026-06-07,S003,P001,7,68
O00952,2026-06-08,S003,P001,6,68
O00953,2026-06-09,S003,P001,1,68
O00954,2026-06-10,S003,P001,6,68
O00955,2026-06-11,S003,P001,4,68
O00956,2026-06-12,S003,P001,8,68
O00957,2026-06-13,S003,P001,4,68
O00958,2026-06-14,S003,P001,7,68
O00959,2026-06-15,S003,P001,2,68
O00960,2026-06-16,S003,P001,1,68
O00961,2026-06-17,S003,P001,6,68
O00962,2026-06-18,S003,P001,6,68
O00963,2026-06-19,S003,P001,2,68
O00964,2026-06-20,S003,P001,8,68
O00965,2026-06-21,S003,P001,6,68
O00966,2026-06-22,S003,P001,7,68
O00967,2026-06-23,S003,P001,4,68
O00968,2026-06-24,S003,P001,8,68
O00969,2026-06-25,S003,P001,8,68
O00970,2026-06-27,S003,P001,4,68
O00971,2026-06-28,S003,P001,4,68
O00972,2026-06-29,S003,P001,7,68
O00973,2026-06-30,S003,P001,1,68
O00974,2026-06-01,S003,P002,4,45
O00975,2026-06-03,S003,P002,4,45
O00976,2026-06-04,S003,P002,2,45
O00977,2026-06-05,S003,P002,6,45
O00978,2026-06-06,S003,P002,8,45
O00979,2026-06-07,S003,P002,1,45
O00980,2026-06-10,S003,P002,2,45
O00981,2026-06-11,S003,P002,7,45
O00982,2026-06-12,S003,P002,4,45
O00983,2026-06-13,S003,P002,4,45
O00984,2026-06-14,S003,P002,3,45
O00985,2026-06-15,S003,P002,6,45
O00986,2026-06-16,S003,P002,6,45
O00987,2026-06-17,S003,P002,4,45
O00988,2026-06-18,S003,P002,6,45
O00989,2026-06-19,S003,P002,8,45
O00990,2026-06-20,S003,P002,7,45
O00991,2026-06-21,S003,P002,4,45
O00992,2026-06-22,S003,P002,8,45
O00993,2026-06-23,S003,P002,3,45
O00994,2026-06-24,S003,P002,3,45
O00995,2026-06-26,S003,P002,6,45
O00996,2026-06-27,S003,P002,7,45
O00997,2026-06-28,S003,P002,6,45
O00998,2026-06-29,S003,P002,7,45
O00999,2026-06-30,S003,P002,1,45
O01000,2026-06-02,S003,P003,4,40
O01001,2026-06-03,S003,P003,5,40
O01002,2026-06-05,S003,P003,4,40
O01003,2026-06-06,S003,P003,1,40
O01004,2026-06-07,S003,P003,2,40
O01005,2026-06-08,S003,P003,6,40
O01006,2026-06-09,S003,P003,2,40
O01007,2026-06-10,S003,P003,1,40
O01008,2026-06-11,S003,P003,4,40
O01009,2026-06-12,S003,P003,2,40
O01010,2026-06-13,S003,P003,7,40
O01011,2026-06-14,S003,P003,4,40
O01012,2026-06-15,S003,P003,3,40
O01013,2026-06-16,S003,P003,6,40
O01014,2026-06-17,S003,P003,7,40
O01015,2026-06-18,S003,P003,1,40
O01016,2026-06-19,S003,P003,6,40
O01017,2026-06-20,S003,P003,8,40
O01018,2026-06-22,S003,P003,5,40
O01019,2026-06-23,S003,P003,1,40
O01020,2026-06-24,S003,P003,2,40
O01021,2026-06-25,S003,P003,5,40
O01022,2026-06-26,S003,P003,6,40
O01023,2026-06-27,S003,P003,6,40
O01024,2026-06-28,S003,P003,2,40
O01025,2026-06-29,S003,P003,6,40
O01026,2026-06-30,S003,P003,5,40
O01027,2026-06-01,S003,P004,2,55
O01028,2026-06-02,S003,P004,7,55
O01029,2026-06-03,S003,P004,5,55
O01030,2026-06-04,S003,P004,1,55
O01031,2026-06-05,S003,P004,1,55
O01032,2026-06-06,S003,P004,7,55
O01033,2026-06-07,S003,P004,3,55
O01034,2026-06-09,S003,P004,4,55
O01035,2026-06-10,S003,P004,5,55
O01036,2026-06-11,S003,P004,4,55
O01037,2026-06-12,S003,P004,5,55
O01038,2026-06-13,S003,P004,1,55
O01039,2026-06-14,S003,P004,5,55
O01040,2026-06-15,S003,P004,5,55
O01041,2026-06-16,S003,P004,7,55
O01042,2026-06-17,S003,P004,8,55
O01043,2026-06-19,S003,P004,1,55
O01044,2026-06-20,S003,P004,7,55
O01045,2026-06-21,S003,P004,5,55
O01046,2026-06-22,S003,P004,1,55
O01047,2026-06-23,S003,P004,3,55
O01048,2026-06-24,S003,P004,8,55
O01049,2026-06-25,S003,P004,2,55
O01050,2026-06-27,S003,P004,4,55
O01051,2026-06-28,S003,P004,6,55
O01052,2026-06-29,S003,P004,7,55
O01053,2026-06-30,S003,P004,3,55
O01054,2026-06-02,S003,P005,4,20
O01055,2026-06-03,S003,P005,3,20
O01056,2026-06-04,S003,P005,5,20
O01057,2026-06-05,S003,P005,1,20
O01058,2026-06-06,S003,P005,5,20
O01059,2026-06-07,S003,P005,6,20
O01060,2026-06-08,S003,P005,5,20
O01061,2026-06-09,S003,P005,7,20
O01062,2026-06-10,S003,P005,2,20
O01063,2026-06-11,S003,P005,2,20
O01064,2026-06-12,S003,P005,8,20
O01065,2026-06-13,S003,P005,1,20
O01066,2026-06-14,S003,P005,4,20
O01067,2026-06-15,S003,P005,2,20
O01068,2026-06-16,S003,P005,5,20
O01069,2026-06-17,S003,P005,5,20
O01070,2026-06-18,S003,P005,6,20
O01071,2026-06-19,S003,P005,3,20
O01072,2026-06-20,S003,P005,6,20
O01073,2026-06-21,S003,P005,2,20
O01074,2026-06-22,S003,P005,8,20
O01075,2026-06-23,S003,P005,4,20
O01076,2026-06-24,S003,P005,4,20
O01077,2026-06-25,S003,P005,8,20
O01078,2026-06-26,S003,P005,8,20
O01079,2026-06-27,S003,P005,6,20
O01080,2026-06-28,S003,P005,8,20
O01081,2026-06-29,S003,P005,5,20
O01082,2026-06-30,S003,P005,4,20
O01083,2026-06-01,S003,P006,1,20
O01084,2026-06-02,S003,P006,2,20
O01085,2026-06-03,S003,P006,2,20
O01086,2026-06-04,S003,P006,8,20
O01087,2026-06-05,S003,P006,5,20
O01088,2026-06-06,S003,P006,2,20
O01089,2026-06-07,S003,P006,5,20
O01090,2026-06-08,S003,P006,4,20
O01091,2026-06-09,S003,P006,6,20
O01092,2026-06-10,S003,P006,6,20
O01093,2026-06-11,S003,P006,4,20
O01094,2026-06-12,S003,P006,1,20
O01095,2026-06-13,S003,P006,5,20
O01096,2026-06-14,S003,P006,5,20
O01097,2026-06-15,S003,P006,6,20
O01098,2026-06-16,S003,P006,6,20
O01099,2026-06-17,S003,P006,2,20
O01100,2026-06-18,S003,P006,1,20
O01101,2026-06-19,S003,P006,3,20
O01102,2026-06-20,S003,P006,3,20
O01103,2026-06-21,S003,P006,5,20
O01104,2026-06-22,S003,P006,4,20
O01105,2026-06-24,S003,P006,1,20
O01106,2026-06-25,S003,P006,1,20
O01107,2026-06-26,S003,P006,3,20
O01108,2026-06-27,S003,P006,8,20
O01109,2026-06-28,S003,P006,1,20
O01110,2026-06-29,S003,P006,8,20
O01111,2026-06-30,S003,P006,2,20
O01112,2026-06-01,S003,P007,6,15
O01113,2026-06-03,S003,P007,2,15
O01114,2026-06-04,S003,P007,6,15
O01115,2026-06-05,S003,P007,3,15
O01116,2026-06-06,S003,P007,5,15
O01117,2026-06-07,S003,P007,7,15
O01118,2026-06-08,S003,P007,5,15
O01119,2026-06-09,S003,P007,3,15
O01120,2026-06-10,S003,P007,1,15
O01121,2026-06-12,S003,P007,5,15
O01122,2026-06-13,S003,P007,4,15
O01123,2026-06-15,S003,P007,3,15
O01124,2026-06-16,S003,P007,6,15
O01125,2026-06-17,S003,P007,8,15
O01126,2026-06-18,S003,P007,3,15
O01127,2026-06-19,S003,P007,6,15
O01128,2026-06-20,S003,P007,5,15
O01129,2026-06-21,S003,P007,7,15
O01130,2026-06-22,S003,P007,1,15
O01131,2026-06-23,S003,P007,1,15
O01132,2026-06-24,S003,P007,2,15
O01133,2026-06-25,S003,P007,5,15
O01134,2026-06-26,S003,P007,6,15
O01135,2026-06-27,S003,P007,4,15
O01136,2026-06-28,S003,P007,1,15
O01137,2026-06-29,S003,P007,6,15
O01138,2026-06-30,S003,P007,1,15
O01139,2026-06-01,S003,P008,6,15
O01140,2026-06-02,S003,P008,1,15
O01141,2026-06-03,S003,P008,4,15
O01142,2026-06-04,S003,P008,6,15
O01143,2026-06-05,S003,P008,1,15
O01144,2026-06-06,S003,P008,4,15
O01145,2026-06-07,S003,P008,7,15
O01146,2026-06-08,S003,P008,8,15
O01147,2026-06-09,S003,P008,5,15
O01148,2026-06-10,S003,P008,6,15
O01149,2026-06-12,S003,P008,2,15
O01150,2026-06-13,S003,P008,8,15
O01151,2026-06-14,S003,P008,4,15
O01152,2026-06-15,S003,P008,3,15
O01153,2026-06-16,S003,P008,3,15
O01154,2026-06-17,S003,P008,6,15
O01155,2026-06-19,S003,P008,7,15
O01156,2026-06-20,S003,P008,8,15
O01157,2026-06-21,S003,P008,1,15
O01158,2026-06-22,S003,P008,2,15
O01159,2026-06-23,S003,P008,3,15
O01160,2026-06-24,S003,P008,8,15
O01161,2026-06-26,S003,P008,6,15
O01162,2026-06-27,S003,P008,5,15
O01163,2026-06-28,S003,P008,2,15
O01164,2026-06-01,S003,P009,3,40
O01165,2026-06-02,S003,P009,1,40
O01166,2026-06-03,S003,P009,6,40
O01167,2026-06-04,S003,P009,7,40
O01168,2026-06-05,S003,P009,8,40
O01169,2026-06-06,S003,P009,7,40
O01170,2026-06-07,S003,P009,4,40
O01171,2026-06-08,S003,P009,7,40
O01172,2026-06-09,S003,P009,4,40
O01173,2026-06-10,S003,P009,3,40
O01174,2026-06-11,S003,P009,5,40
O01175,2026-06-12,S003,P009,1,40
O01176,2026-06-13,S003,P009,2,40
O01177,2026-06-14,S003,P009,2,40
O01178,2026-06-15,S003,P009,7,40
O01179,2026-06-16,S003,P009,5,40
O01180,2026-06-18,S003,P009,3,40
O01181,2026-06-19,S003,P009,7,40
O01182,2026-06-20,S003,P009,2,40
O01183,2026-06-21,S003,P009,6,40
O01184,2026-06-24,S003,P009,1,40
O01185,2026-06-25,S003,P009,3,40
O01186,2026-06-26,S003,P009,5,40
O01187,2026-06-28,S003,P009,1,40
O01188,2026-06-29,S003,P009,7,40
O01189,2026-06-30,S003,P009,3,40
O01190,2026-06-01,S003,P010,7,40
O01191,2026-06-02,S003,P010,4,40
O01192,2026-06-03,S003,P010,1,40
O01193,2026-06-05,S003,P010,1,40
O01194,2026-06-06,S003,P010,1,40
O01195,2026-06-07,S003,P010,2,40
O01196,2026-06-08,S003,P010,1,40
O01197,2026-06-09,S003,P010,8,40
O01198,2026-06-10,S003,P010,8,40
O01199,2026-06-11,S003,P010,1,40
O01200,2026-06-12,S003,P010,2,40
O01201,2026-06-13,S003,P010,7,40
O01202,2026-06-14,S003,P010,1,40
O01203,2026-06-15,S003,P010,7,40
O01204,2026-06-16,S003,P010,4,40
O01205,2026-06-17,S003,P010,1,40
O01206,2026-06-18,S003,P010,8,40
O01207,2026-06-19,S003,P010,1,40
O01208,2026-06-20,S003,P010,2,40
O01209,2026-06-21,S003,P010,3,40
O01210,2026-06-22,S003,P010,8,40
O01211,2026-06-23,S003,P010,5,40
O01212,2026-06-25,S003,P010,6,40
O01213,2026-06-26,S003,P010,4,40
O01214,2026-06-27,S003,P010,7,40
O01215,2026-06-28,S003,P010,7,40
O01216,2026-06-29,S003,P010,3,40
O01217,2026-06-30,S003,P010,1,40
O01218,2026-06-01,S003,P011,3,125
O01219,2026-06-02,S003,P011,7,125
O01220,2026-06-04,S003,P011,5,125
O01221,2026-06-05,S003,P011,3,125
O01222,2026-06-06,S003,P011,7,125
O01223,2026-06-07,S003,P011,7,125
O01224,2026-06-09,S003,P011,6,125
O01225,2026-06-10,S003,P011,5,125
O01226,2026-06-12,S003,P011,4,125
O01227,2026-06-14,S003,P011,8,125
O01228,2026-06-15,S003,P011,7,125
O01229,2026-06-16,S003,P011,3,125
O01230,2026-06-17,S003,P011,2,125
O01231,2026-06-18,S003,P011,2,125
O01232,2026-06-19,S003,P011,3,125
O01233,2026-06-21,S003,P011,6,125
O01234,2026-06-22,S003,P011,2,125
O01235,2026-06-24,S003,P011,3,125
O01236,2026-06-25,S003,P011,7,125
O01237,2026-06-26,S003,P011,1,125
O01238,2026-06-27,S003,P011,7,125
O01239,2026-06-28,S003,P011,2,125
O01240,2026-06-29,S003,P011,3,125
O01241,2026-06-30,S003,P011,7,125
O01242,2026-06-01,S003,P012,2,28
O01243,2026-06-02,S003,P012,1,28
O01244,2026-06-03,S003,P012,1,28
O01245,2026-06-04,S003,P012,1,28
O01246,2026-06-05,S003,P012,2,28
O01247,2026-06-06,S003,P012,2,28
O01248,2026-06-07,S003,P012,2,28
O01249,2026-06-09,S003,P012,2,28
O01250,2026-06-12,S003,P012,2,28
O01251,2026-06-13,S003,P012,2,28
O01252,2026-06-14,S003,P012,2,28
O01253,2026-06-15,S003,P012,2,28
O01254,2026-06-17,S003,P012,1,28
O01255,2026-06-18,S003,P012,2,28
O01256,2026-06-19,S003,P012,3,28
O01257,2026-06-20,S003,P012,1,28
O01258,2026-06-21,S003,P012,2,28
O01259,2026-06-22,S003,P012,3,28
O01260,2026-06-23,S003,P012,3,28
O01261,2026-06-24,S003,P012,3,28
O01262,2026-06-25,S003,P012,3,28
O01263,2026-06-27,S003,P012,1,28
O01264,2026-06-30,S003,P012,3,28
O01265,2026-06-01,S003,P013,2,260
O01266,2026-06-02,S003,P013,1,260
O01267,2026-06-03,S003,P013,3,260
O01268,2026-06-07,S003,P013,1,260
O01269,2026-06-08,S003,P013,2,260
O01270,2026-06-10,S003,P013,1,260
O01271,2026-06-11,S003,P013,2,260
O01272,2026-06-14,S003,P013,3,260
O01273,2026-06-15,S003,P013,2,260
O01274,2026-06-16,S003,P013,1,260
O01275,2026-06-17,S003,P013,1,260
O01276,2026-06-19,S003,P013,2,260
O01277,2026-06-20,S003,P013,2,260
O01278,2026-06-21,S003,P013,3,260
O01279,2026-06-22,S003,P013,2,260
O01280,2026-06-24,S003,P013,3,260
O01281,2026-06-25,S003,P013,2,260
O01282,2026-06-29,S003,P013,3,260
O01283,2026-06-30,S003,P013,1,260
O01284,2026-06-04,S003,P014,3,160
O01285,2026-06-05,S003,P014,2,160
O01286,2026-06-07,S003,P014,2,160
O01287,2026-06-08,S003,P014,1,160
O01288,2026-06-10,S003,P014,2,160
O01289,2026-06-12,S003,P014,2,160
O01290,2026-06-13,S003,P014,1,160
O01291,2026-06-14,S003,P014,2,160
O01292,2026-06-15,S003,P014,2,160
O01293,2026-06-16,S003,P014,2,160
O01294,2026-06-17,S003,P014,1,160
O01295,2026-06-18,S003,P014,1,160
O01296,2026-06-19,S003,P014,3,160
O01297,2026-06-20,S003,P014,3,160
O01298,2026-06-21,S003,P014,3,160
O01299,2026-06-22,S003,P014,3,160
O01300,2026-06-25,S003,P014,3,160
O01301,2026-06-27,S003,P014,2,160
O01302,2026-06-28,S003,P014,3,160
O01303,2026-06-29,S003,P014,3,160
O01304,2026-06-30,S003,P014,3,160
O01305,2026-06-04,S003,P015,1,165
O01306,2026-06-08,S003,P015,1,165
O01307,2026-06-17,S003,P015,1,165
O01308,2026-06-18,S003,P015,1,165
O01309,2026-06-19,S003,P015,1,165
O01310,2026-06-25,S003,P015,1,165
O01311,2026-06-26,S003,P015,1,165
O01312,2026-06-01,S003,P016,3,120
O01313,2026-06-02,S003,P016,2,120
O01314,2026-06-04,S003,P016,3,120
O01315,2026-06-05,S003,P016,3,120
O01316,2026-06-06,S003,P016,2,120
O01317,2026-06-07,S003,P016,1,120
O01318,2026-06-08,S003,P016,1,120
O01319,2026-06-10,S003,P016,1,120
O01320,2026-06-12,S003,P016,1,120
O01321,2026-06-13,S003,P016,3,120
O01322,2026-06-15,S003,P016,2,120
O01323,2026-06-16,S003,P016,1,120
O01324,2026-06-17,S003,P016,1,120
O01325,2026-06-18,S003,P016,1,120
O01326,2026-06-20,S003,P016,1,120
O01327,2026-06-22,S003,P016,1,120
O01328,2026-06-25,S003,P016,1,120
O01329,2026-06-26,S003,P016,2,120
